Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0006397,mRNA processing,19_GO:0008152 metabolic process,-4.7,22,9.1,30244,489,11,4,36,15,5725|9939|24144|27339,PTBP1|RBM8A|TFIP11|PRPF19,-2.8
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0022407,regulation of cell-cell adhesion,19_GO:0050789 regulation of biological process,-4.7,22,9.1,30244,492,11,4,36,15,6598|6601|6605|79576,SMARCB1|SMARCC2|SMARCE1|NKAP,-2.8
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0051249,regulation of lymphocyte activation,19_GO:0002376 immune system process,-4.6,22,9,30244,504,11,4,36,15,6598|6601|6605|79576,SMARCB1|SMARCC2|SMARCE1|NKAP,-2.7
MyList_SUB1_MCODE_1,KEGG Pathway,24,hsa05225,Hepatocellular carcinoma,,-4.6,49,12,30244,168,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-2.7
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0043484,regulation of RNA splicing,19_GO:0008152 metabolic process,-4.5,45,11,30244,183,11,3,27,13,5725|9939|27339,PTBP1|RBM8A|PRPF19,-2.6
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:2000045,regulation of G1/S transition of mitotic cell cycle,19_GO:0050789 regulation of biological process,-4.4,45,11,30244,185,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-2.6
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0002694,regulation of leukocyte activation,19_GO:0002376 immune system process,-4.3,18,8.2,30244,600,11,4,36,15,6598|6601|6605|79576,SMARCB1|SMARCC2|SMARCE1|NKAP,-2.5
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0006338,chromatin remodeling,19_GO:0009987 cellular process,-4.3,18,8.1,30244,609,11,4,36,15,1108|6598|6601|6605,CHD4|SMARCB1|SMARCC2|SMARCE1,-2.5
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:1902806,regulation of cell cycle G1/S phase transition,19_GO:0050789 regulation of biological process,-4.3,39,11,30244,212,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-2.4
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0016071,mRNA metabolic process,19_GO:0008152 metabolic process,-4.2,17,7.8,30244,649,11,4,36,15,5725|9939|24144|27339,PTBP1|RBM8A|TFIP11|PRPF19,-2.4
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0050865,regulation of cell activation,19_GO:0032501 multicellular organismal process,-4.2,17,7.8,30244,657,11,4,36,15,6598|6601|6605|79576,SMARCB1|SMARCC2|SMARCE1|NKAP,-2.3
MyList_SUB1_MCODE_1,KEGG Pathway,24,hsa04714,Thermogenesis,,-4.2,36,10,30244,232,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-2.3
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-8878171,Transcriptional regulation by RUNX1,,-4.1,35,10,30244,237,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-2.3
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0080135,regulation of cellular response to stress,19_GO:0050896 response to stimulus,-4.1,16,7.5,30244,700,11,4,36,15,6598|6601|6605|24144,SMARCB1|SMARCC2|SMARCE1|TFIP11,-2.2
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0010564,regulation of cell cycle process,19_GO:0050789 regulation of biological process,-4,15,7.2,30244,746,11,4,36,15,6598|6601|6605|27339,SMARCB1|SMARCC2|SMARCE1|PRPF19,-2.1
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0006325,chromatin organization,19_GO:0009987 cellular process,-4,15,7.2,30244,748,11,4,36,15,1108|6598|6601|6605,CHD4|SMARCB1|SMARCC2|SMARCE1,-2.1
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0000398,"mRNA splicing, via spliceosome",19_GO:0008152 metabolic process,-3.9,30,9.3,30244,272,11,3,27,13,9939|24144|27339,RBM8A|TFIP11|PRPF19,-2.1
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",19_GO:0008152 metabolic process,-3.9,30,9.3,30244,272,11,3,27,13,9939|24144|27339,RBM8A|TFIP11|PRPF19,-2.1
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0000375,"RNA splicing, via transesterification reactions",19_GO:0008152 metabolic process,-3.9,30,9.2,30244,276,11,3,27,13,9939|24144|27339,RBM8A|TFIP11|PRPF19,-2.1
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0006259,DNA metabolic process,19_GO:0008152 metabolic process,-3.9,14,7.1,30244,780,11,4,36,15,1108|6598|24144|27339,CHD4|SMARCB1|TFIP11|PRPF19,-2.1
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:1901990,regulation of mitotic cell cycle phase transition,19_GO:0050789 regulation of biological process,-3.6,23,8,30244,355,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-1.8
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0007346,regulation of mitotic cell cycle,19_GO:0050789 regulation of biological process,-3.1,16,6.5,30244,518,11,3,27,13,6598|6601|6605,SMARCB1|SMARCC2|SMARCE1,-1.3
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0006974,DNA damage response,19_GO:0050896 response to stimulus,-2.7,11,5.3,30244,753,11,3,27,13,1108|24144|27339,CHD4|TFIP11|PRPF19,-0.88
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0006397,mRNA processing,19_GO:0008152 metabolic process,-11,62,19,30244,489,6,6,1e+02,15,5411|5930|9716|10921|22938|22985,PNN|RBBP6|AQR|RNPS1|SNW1|ACIN1,-7.6
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-72163,mRNA Splicing - Major Pathway,,-10,1.2e+02,25,30244,207,6,5,83,15,5411|9716|10921|22938|22985,PNN|AQR|RNPS1|SNW1|ACIN1,-7.2
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0016071,mRNA metabolic process,19_GO:0008152 metabolic process,-10,47,17,30244,649,6,6,1e+02,15,5411|5930|9716|10921|22938|22985,PNN|RBBP6|AQR|RNPS1|SNW1|ACIN1,-7.2
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-72172,mRNA Splicing,,-10,1.2e+02,24,30244,215,6,5,83,15,5411|9716|10921|22938|22985,PNN|AQR|RNPS1|SNW1|ACIN1,-7.2
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,,-9.4,88,21,30244,285,6,5,83,15,5411|9716|10921|22938|22985,PNN|AQR|RNPS1|SNW1|ACIN1,-6.8
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0008380,RNA splicing,19_GO:0008152 metabolic process,-8.6,62,17,30244,407,6,5,83,15,5411|9716|10921|22938|22985,PNN|AQR|RNPS1|SNW1|ACIN1,-6.1
MyList_SUB1_MCODE_2,CORUM,33,CORUM:351,Spliceosome,,-8.2,1.4e+02,24,30244,141,6,4,67,19,9716|10921|22938|22985,AQR|RNPS1|SNW1|ACIN1,-5.8
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-8953854,Metabolism of RNA,,-7.4,35,13,30244,716,6,5,83,15,5411|9716|10921|22938|22985,PNN|AQR|RNPS1|SNW1|ACIN1,-5.2
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",19_GO:0008152 metabolic process,-7,74,17,30244,272,6,4,67,19,5411|9716|10921|22938,PNN|AQR|RNPS1|SNW1,-4.9
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0000398,"mRNA splicing, via spliceosome",19_GO:0008152 metabolic process,-7,74,17,30244,272,6,4,67,19,5411|9716|10921|22938,PNN|AQR|RNPS1|SNW1,-4.9
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0000375,"RNA splicing, via transesterification reactions",19_GO:0008152 metabolic process,-7,73,17,30244,276,6,4,67,19,5411|9716|10921|22938,PNN|AQR|RNPS1|SNW1,-4.9
MyList_SUB1_MCODE_2,CORUM,33,CORUM:1181,C complex spliceosome,,-6.5,1.9e+02,24,30244,79,6,3,50,20,5411|9716|22938,PNN|AQR|SNW1,-4.4
MyList_SUB1_MCODE_2,KEGG Pathway,24,hsa03015,mRNA surveillance pathway,,-6.2,1.6e+02,22,30244,97,6,3,50,20,5411|10921|22985,PNN|RNPS1|ACIN1,-4.1
MyList_SUB1_MCODE_2,KEGG Pathway,24,hsa03013,Nucleocytoplasmic transport,,-6.1,1.4e+02,20,30244,108,6,3,50,20,5411|10921|22985,PNN|RNPS1|ACIN1,-4
MyList_SUB1_MCODE_2,KEGG Pathway,24,hsa03040,Spliceosome,,-5.6,97,17,30244,156,6,3,50,20,9716|22938|22985,AQR|SNW1|ACIN1,-3.6
